open_time,BTCUSDT,ETHUSDT,ADAUSDT,BNBUSDT,XRPUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,LINKUSDT,XLMUSDT,USDCUSDT,EOSUSDT,TRXUSDT,XTZUSDT,FILUSDT,NEOUSDT,DAIUSDT,DASHUSDT,VETUSDT,ATOMUSDT,AAVEUSDT,UNIUSDT,GRTUSDT,THETAUSDT,IOTAUSDT,BUSDUSDT,ZECUSDT,YFIUSDT,ETCUSDT,WAVESUSDT,COMPUSDT,SNXUSDT,DOGEUSDT,MKRUSDT,ZILUSDT,SUSHIUSDT,KSMUSDT,OMGUSDT,ONTUSDT,ALGOUSDT,EGLDUSDT,BATUSDT,DGBUSDT,ZRXUSDT,TUSDUSDT,QTUMUSDT,ICXUSDT,AVAXUSDT,RENUSDT,HBARUSDT,NEARUSDT,LRCUSDT,CELOUSDT,KNCUSDT,LSKUSDT,OCEANUSDT,QNTUSDT,USTUSDT,BANDUSDT,MANAUSDT,ENJUSDT,ANTUSDT,BNTUSDT,ZENUSDT,NMRUSDT,RVNUSDT,IOSTUSDT,OXTUSDT,CRVUSDT,HNTUSDT,BALUSDT,CHZUSDT
2023-02-10 20:00:00,21631.55,1513.09,0.358,305.9082,,6.18,1.23,93.55,125.0,6.91,0.08566,0.9976,1.056,0.0633,,4.85,9.023,,,0.023592,13.718,78.63,6.311,0.1664,1.046,,1.0,43.6,7088.11,21.0247,,49.76,2.364,0.0808843,711.77,,1.29,31.9,1.531,0.2226,0.2515,42.622,0.2721,0.0098,0.2338,0.9998,2.747,,17.81,0.083083,,2.255,0.385,0.714,0.783,1.041,0.4494,132.4,,1.8865,0.6922,0.44,2.861,0.436,10.123,19.0,,,0.0936,0.958,2.46156,6.36,0.1355
2023-02-11 00:00:00,21681.19,1520.58,0.36138,308.1034,,6.22,1.247,94.5,125.26,6.9,0.08664,0.9993,1.048,0.06401,,5.04,8.885,,,0.023558,13.63,78.33,6.4487,0.1613,1.052,,0.9993,43.7,6987.9,21.3316,,49.85,2.404,0.0820308,717.32,,1.298,32.0,1.508,0.2226,0.2532,42.895,0.2709,0.00984,0.2318,0.9998,2.739,,17.87,0.081737,,2.237,0.4009,0.725,0.783,1.067,0.4453,131.8,,1.8878,0.6909,0.441,2.848,0.435,10.293,19.25,,,0.0936,0.954,2.51153,6.36,0.1365
2023-02-11 04:00:00,21698.91,1521.34,0.35953,308.0645,,6.17,1.244,94.01,124.03,6.91,0.08556,0.9979,1.048,0.06344,,5.0,8.876,,,0.023369,13.496,78.01,6.4185,0.1619,1.047,,0.9993,43.9,7036.21,21.1912,,49.8,2.392,0.0817211,713.02,,1.274,32.0,1.508,0.2179,0.2506,42.805,0.2664,0.00984,0.2318,0.9998,2.718,,17.83,0.082781,,2.236,0.4006,0.72,0.783,1.067,0.4428,131.1,,1.8614,0.6872,0.441,2.827,0.435,10.257,19.44,,,0.0936,0.943,2.43469,6.36,0.1361
2023-02-11 08:00:00,21697.92,1519.89,0.36047,308.3934,,6.22,1.232,93.59,124.1,6.9,0.0856,0.9993,1.048,0.06319,,4.96,8.876,,,0.023546,13.485,78.44,6.4185,0.1597,1.055,,0.9993,43.6,7036.21,21.2012,,49.8,2.392,0.0813894,719.07,,1.274,32.0,1.508,0.2154,0.2523,43.347,0.2675,0.00984,0.2318,0.9998,2.721,,17.78,0.084493,,2.237,0.4074,0.764,0.783,1.067,0.4288,131.9,,1.8688,0.6807,0.442,2.827,0.44,10.194,19.73,,,0.0949,0.93,2.44022,6.36,0.1358
2023-02-11 12:00:00,21735.8,1522.71,0.3623,308.7272,,6.23,1.247,93.55,124.33,6.96,0.08649,0.9991,1.051,0.06379,,5.07,8.865,,,0.023778,13.64,79.0,6.4027,0.159,1.079,,0.9993,45.4,7186.23,21.311,,50.33,2.449,0.0819251,723.08,,1.302,32.6,1.533,0.2167,0.2548,44.13,0.2698,0.00984,0.2396,0.9998,2.72,,17.94,0.084585,,2.26,0.4235,0.764,0.783,1.057,0.4428,135.1,,1.9394,0.69,0.454,2.893,0.44,11.526,19.63,,,0.0946,0.95,2.49551,6.36,0.1378
2023-02-11 16:00:00,21663.94,1518.31,0.36205,308.2714,,6.21,1.235,93.85,123.2,6.89,0.08557,0.9988,1.051,0.06354,,5.02,8.828,,,0.02358,13.533,77.95,6.4022,0.1605,1.066,,0.9995,44.8,7103.76,21.2493,,50.33,2.405,0.0817688,719.49,,1.283,32.9,1.526,0.2167,0.2521,43.867,0.2687,0.00986,0.2396,0.9998,2.709,,17.83,0.083942,,2.238,0.4339,0.764,0.795,1.049,0.4426,132.7,,1.9262,0.6772,0.449,2.893,0.44,11.311,19.23,,,0.0946,0.942,2.47374,6.36,0.1372
2023-02-11 20:00:00,21863.65,1538.63,0.36845,310.5014,,6.29,1.251,94.36,124.75,7.03,0.08642,0.9985,1.056,0.06379,,5.09,8.915,,,0.023948,13.75,79.25,6.4972,0.1618,1.082,,0.9993,45.6,7101.72,21.4543,,50.33,2.45,0.0823271,723.83,,1.327,32.6,1.526,0.2167,0.2566,44.461,0.2722,0.0098,0.2418,0.9998,2.724,,18.04,0.085977,,2.288,0.4347,0.764,0.816,1.069,0.4557,132.7,,1.9451,0.6932,0.461,2.837,0.44,11.456,19.51,,,0.0946,0.962,2.51623,6.36,0.1382
2023-02-12 00:00:00,21781.13,1531.21,0.36597,307.8394,,6.26,1.24,93.65,124.79,6.94,0.08581,0.9978,1.056,0.0637,,5.04,8.858,,,0.023845,13.684,79.01,6.4661,0.1649,1.067,,0.9993,45.2,7114.68,21.3456,,49.74,2.449,0.0819851,722.08,,1.305,32.5,1.526,0.2198,0.2536,44.16,0.2678,0.00985,0.2397,0.9998,2.769,,17.89,0.085977,,2.266,0.4303,0.769,0.811,1.085,0.4543,133.3,,1.9406,0.6889,0.454,2.837,0.44,11.481,19.09,,,0.0946,0.958,2.51877,6.36,0.1367
2023-02-12 04:00:00,21797.47,1531.33,0.36627,307.0342,,6.25,1.262,93.16,124.63,6.96,0.08581,0.9971,1.056,0.06435,,5.04,8.779,,,0.024092,13.731,79.19,6.5294,0.1617,1.062,,0.9995,45.0,7114.68,21.3456,,49.74,2.424,0.0818075,722.08,,1.302,32.5,1.526,0.2198,0.2522,44.471,0.2678,0.00983,0.2397,0.9998,2.746,,17.95,0.085825,,2.277,0.4266,0.782,0.809,1.067,0.4549,135.2,,1.9242,0.6851,0.454,2.768,0.44,11.756,19.09,,,0.0946,0.952,2.51969,6.36,0.1378
2023-02-12 08:00:00,21884.46,1533.79,0.36867,308.6956,,6.33,1.289,93.48,125.42,7.0,0.08615,0.9986,1.056,0.06452,,5.07,8.832,,,0.02424,13.889,79.92,6.5364,0.1679,1.078,,0.9993,48.1,7111.59,21.4369,,49.74,2.43,0.0845741,710.87,,1.313,32.5,1.529,0.2238,0.2547,44.734,0.2691,0.00983,0.2404,0.9998,2.746,,18.18,0.086426,,2.348,0.4347,0.862,0.816,1.061,0.4592,134.4,,1.9355,0.6932,0.458,2.768,0.44,12.305,19.67,,,0.0946,0.983,2.55954,6.36,0.1378
2023-02-12 12:00:00,21941.63,1536.57,0.36999,312.8332,,6.31,1.276,93.38,125.57,6.98,0.08674,0.9987,1.062,0.06462,,5.06,8.889,,,0.024325,13.866,79.99,6.4876,0.161,1.082,,0.9994,42.1,7129.64,21.3729,,49.72,2.436,0.0840577,704.48,,1.316,32.5,1.546,0.2324,0.2552,44.696,0.2726,0.01001,0.2424,0.9998,2.756,,18.23,0.085984,,2.366,0.4253,0.82,0.818,1.061,0.4483,135.8,,1.935,0.6897,0.461,2.826,0.44,12.96,19.88,,,0.0976,0.967,2.54124,6.36,0.1364
2023-02-12 16:00:00,21996.9,1539.19,0.37299,319.1485,,6.36,1.275,94.12,126.47,7.01,0.08716,0.9984,1.065,0.06489,,5.07,8.926,,,0.024383,13.857,79.51,6.4911,0.1615,1.101,,0.9997,46.7,7129.64,21.55,,50.06,2.471,0.084425,706.6,,1.316,33.4,1.564,0.232,0.2565,44.57,0.2974,0.01006,0.2389,0.9998,2.76,,18.42,0.086927,,2.319,0.4274,0.826,0.827,1.067,0.4715,136.2,,1.9436,0.6887,0.463,2.826,0.44,12.814,20.17,,,0.0967,0.975,2.5498,6.36,0.1391
2023-02-12 20:00:00,21783.16,1515.08,0.3632,312.7825,,6.15,1.239,92.47,123.06,6.78,0.08514,0.9993,1.039,0.06361,,4.93,8.609,,,0.023578,13.527,77.5,6.3259,0.1537,1.062,,0.9985,46.1,6925.22,21.042,,48.57,2.35,0.0821409,680.4,,1.265,31.8,1.508,0.2216,0.2477,43.849,0.2815,0.00987,0.2347,0.9998,2.687,,17.78,0.086927,,2.234,0.4081,0.806,0.787,1.032,0.4534,132.3,,1.8505,0.6595,0.447,2.826,0.44,12.495,19.34,,,0.0949,0.922,2.48199,6.251,0.1335
2023-02-13 00:00:00,21808.99,1516.63,0.36148,311.8979,,6.17,1.221,93.08,123.24,6.72,0.08485,0.9993,1.019,0.06474,,4.87,8.512,,,0.023311,13.298,76.46,6.3239,0.1538,1.043,,0.9991,45.5,6862.33,20.9698,,48.51,2.379,0.0817268,688.79,,1.266,32.9,1.49,0.2193,0.2462,43.18,0.2777,0.00987,0.228,0.9998,2.613,,17.49,0.08267,,2.195,0.4074,0.758,0.766,1.021,0.4494,129.7,,1.8322,0.6471,0.443,2.674,0.44,12.815,19.0,,,0.093,0.922,2.49562,6.16,0.1315
2023-02-13 04:00:00,21869.78,1522.35,0.36294,307.1209,,6.22,1.217,93.46,124.44,6.76,0.08536,1.0002,1.033,0.06498,,4.93,8.488,,,0.023594,13.454,77.14,6.3506,0.1549,1.065,,0.9994,46.3,6916.78,21.0623,,49.03,2.398,0.0839288,693.03,,1.267,32.9,1.492,0.2193,0.2478,43.452,0.2848,0.00982,0.2317,0.9998,2.613,,17.78,0.084118,,2.228,0.4026,0.758,0.766,1.017,0.433,132.6,,1.8597,0.6521,0.444,2.674,0.44,12.971,18.87,,,0.0941,0.939,2.50935,6.16,0.1326
2023-02-13 08:00:00,21593.94,1485.65,0.35136,292.0059,,6.06,1.167,90.97,121.61,6.56,0.08244,0.9979,1.018,0.06356,,4.79,8.175,,,0.022856,13.048,77.17,6.2138,0.1463,1.031,,0.9997,43.6,6754.98,20.3162,,47.3,2.298,0.0809779,696.05,,1.249,31.0,1.413,0.2094,0.2393,41.912,0.2784,0.00976,0.2215,0.9992,2.631,,17.31,0.079255,,2.146,0.3823,0.725,0.744,0.981,0.4219,127.9,,1.7782,0.6271,0.421,2.617,0.418,12.695,18.14,,,0.0911,0.993,2.38954,6.099,0.1278
2023-02-13 12:00:00,21565.21,1475.38,0.35166,286.8004,,6.0,1.153,91.23,121.83,6.57,0.08382,0.9992,1.011,0.06554,,4.78,8.359,,,0.022561,12.896,81.73,6.1696,0.1461,1.029,,0.9986,43.3,6774.79,20.3137,,48.8,2.393,0.0809989,756.14,,1.279,31.1,1.467,0.2099,0.2387,41.38,0.2794,0.00972,0.2215,0.9992,2.631,,17.28,0.082011,,2.14,0.3774,0.734,0.758,0.981,0.4193,128.6,,1.8049,0.6279,0.421,2.647,0.418,12.161,17.99,,,0.0908,1.023,2.39694,6.099,0.1283
2023-02-13 16:00:00,21612.26,1490.82,0.35279,288.6134,,6.02,1.16,89.89,122.81,6.57,0.08456,0.9991,1.018,0.06477,,4.84,8.272,,,0.022703,12.967,81.4,6.2213,0.1438,1.033,,0.9987,43.3,6738.81,20.4562,,48.48,2.404,0.0814055,773.29,,1.269,31.1,1.45,0.2107,0.238,41.313,0.2801,0.00935,0.2167,0.9992,2.575,,17.38,0.079676,,2.146,0.3774,0.724,0.742,0.998,0.4079,128.6,,1.8018,0.6305,0.421,2.7,0.423,11.85,18.05,,,0.09,1.053,2.38745,6.115,0.1284
2023-02-13 20:00:00,21774.44,1505.38,0.3593,294.5176,,6.14,1.187,91.21,123.86,6.67,0.08533,0.9979,1.018,0.06566,,4.87,8.359,,,0.022987,13.154,82.3,6.2614,0.1479,1.046,,0.9988,43.7,6786.15,20.6009,,48.62,2.398,0.0819411,770.97,,1.278,32.2,1.482,0.2164,0.2434,41.625,0.2858,0.00935,0.2198,0.9992,2.632,,17.61,0.079676,,2.193,0.3936,0.731,0.755,1.009,0.4221,132.9,,1.8508,0.6454,0.427,2.7,0.423,12.27,18.31,,,0.0912,1.051,2.43979,6.115,0.1296
2023-02-14 00:00:00,21700.0,1498.45,0.35615,290.9892,,6.09,1.178,90.52,124.6,6.63,0.08435,0.998,1.018,0.06585,,4.82,8.382,,,0.022688,13.012,80.6,6.2614,0.1479,1.029,,0.9984,43.4,6786.15,20.423,,48.21,2.351,0.0813048,751.13,,1.265,32.4,1.486,0.215,0.2419,41.414,0.2811,0.00935,0.2248,0.9985,2.619,,17.41,0.080815,,2.159,0.3869,0.729,0.752,1.009,0.4298,131.0,,1.8273,0.6312,0.421,2.71,0.423,12.318,18.33,,,0.0914,1.038,2.41149,6.115,0.1278
2023-02-14 04:00:00,21767.9,1505.55,0.35958,293.4182,,6.09,1.182,91.42,124.28,6.66,0.08441,0.9974,1.024,0.06583,,4.8,8.382,,,0.022823,13.227,82.36,6.2891,0.1488,1.024,,0.9983,43.2,6786.15,20.5115,,48.21,2.348,0.0817351,741.45,,1.272,32.2,1.486,0.215,0.2427,41.414,0.2806,0.00948,0.2248,0.9985,2.619,,17.55,0.080815,,2.163,0.3835,0.729,0.75,1.039,0.4295,131.0,,1.8432,0.6394,0.421,2.71,0.423,11.922,18.52,,,0.0917,1.059,2.39,6.115,0.1281
2023-02-14 08:00:00,21806.95,1508.08,0.36203,292.698,,6.09,1.177,91.69,125.51,6.63,0.08376,0.9978,1.024,0.06622,,4.8,8.382,,,0.02294,13.066,80.64,6.3338,0.1586,1.023,,0.9989,42.5,6938.97,20.559,,48.0,2.379,0.0815793,748.16,,1.268,32.5,1.506,0.215,0.2435,41.414,0.2848,0.00948,0.2248,0.9985,2.619,,17.66,0.080815,,2.152,0.3857,0.729,0.75,1.039,0.4439,131.0,,1.8597,0.6412,0.423,2.71,0.423,11.935,20.13,,,0.0929,1.031,2.40217,6.115,0.1273
2023-02-14 12:00:00,22044.67,1545.1,0.37883,297.6182,,6.19,1.236,94.29,124.67,6.72,0.08541,0.999,1.036,0.06675,,4.98,8.553,,,0.023198,13.376,80.78,6.4004,0.1621,1.055,,0.9991,43.5,7055.05,20.8674,,49.03,2.421,0.0828524,761.76,,1.316,32.7,1.544,0.2177,0.2509,41.804,0.2906,0.00974,0.2291,0.9985,2.675,,18.01,0.083417,,2.2,0.3954,0.735,0.768,1.054,0.4739,136.5,,1.8505,0.6677,0.432,2.765,0.437,12.408,20.29,,,0.0943,1.078,2.46452,6.441,0.1309
2023-02-14 16:00:00,22215.28,1559.72,0.38908,297.8926,,6.25,1.249,95.49,126.97,6.79,0.08549,0.9986,1.036,0.06652,,5.05,8.659,,,0.023734,13.51,83.0,6.5226,0.1703,1.082,,0.999,43.4,7023.23,21.1726,,49.03,2.477,0.0834055,750.41,,1.297,33.6,1.549,0.2185,0.2537,43.639,0.2965,0.00994,0.2312,0.9985,2.675,,18.08,0.08563,,2.252,0.4065,0.742,0.778,1.054,0.4796,136.6,,1.8819,0.6741,0.44,2.765,0.437,12.88,20.53,,,0.0952,1.075,2.46935,6.482,0.1335
2023-02-14 20:00:00,22200.34,1555.64,0.38642,295.8521,,6.24,1.259,95.81,126.81,6.81,0.08605,0.9981,1.045,0.06683,,5.06,8.704,,,0.023858,13.41,83.05,6.576,0.1693,1.072,,0.999,43.8,7098.93,21.1781,,48.97,2.476,0.0835281,741.45,,1.311,33.6,1.549,0.2227,0.2535,44.246,0.2994,0.00994,0.2321,0.9985,2.672,,18.13,0.085542,,2.233,0.4156,0.747,0.784,1.054,0.4757,136.8,,1.8899,0.6763,0.443,2.801,0.437,13.224,20.46,,,0.0946,1.079,2.47339,6.482,0.1345
2023-02-15 00:00:00,22095.55,1549.62,0.3861,297.0367,,6.2,1.246,95.1,126.89,6.79,0.0849,0.9981,1.045,0.06734,,5.01,8.695,,,0.023701,13.261,83.63,6.5682,0.1683,1.068,,0.9993,43.2,7036.37,20.9681,,49.01,2.437,0.0851409,732.6,,1.314,33.6,1.547,0.2209,0.2523,44.419,0.2959,0.00989,0.2381,0.9985,2.678,,18.02,0.085332,,2.223,0.4058,0.739,0.778,1.071,0.4636,137.8,,1.8802,0.6614,0.443,2.798,0.437,13.5,20.22,,,0.0938,1.078,2.46861,6.951,0.1334
2023-02-15 04:00:00,22110.64,1547.84,0.38388,296.9752,,6.18,1.237,95.84,125.32,6.8,0.08512,0.9982,1.045,0.06808,,5.08,8.718,,,0.023545,13.368,83.22,6.5279,0.1748,1.069,,0.9992,43.1,7045.09,21.0294,,49.51,2.452,0.0859672,732.6,,1.306,33.6,1.577,0.2209,0.2527,44.081,0.2963,0.00991,0.2391,0.9992,2.681,,17.94,0.085408,,2.233,0.4107,0.739,0.779,1.087,0.4676,139.9,,1.8802,0.6642,0.441,2.795,0.441,13.39,20.36,,,0.094,1.085,2.47705,6.869,0.1335
2023-02-15 08:00:00,22442.29,1571.98,0.38938,300.8796,,6.26,1.262,97.35,126.79,6.85,0.08604,0.9981,1.051,0.06854,,5.17,8.729,,,0.024121,13.455,84.09,6.637,0.1757,1.082,,0.9992,43.9,7148.48,21.1824,,49.87,2.487,0.0864738,734.8,,1.285,33.9,1.577,0.2236,0.2557,44.55,0.2979,0.00991,0.2373,0.9992,2.697,,18.36,0.08659,,2.31,0.4144,0.751,0.788,1.081,0.471,139.9,,1.8802,0.6762,0.447,2.795,0.441,13.294,20.53,,,0.095,1.099,2.49731,6.845,0.1345
2023-02-15 12:00:00,22810.15,1580.21,0.39082,302.9789,,6.33,1.273,97.24,128.19,6.91,0.08666,0.9993,1.053,0.06918,,5.25,8.818,,,0.024492,13.48,83.67,6.6191,0.1815,1.098,,0.9995,44.4,7149.49,21.3798,,50.11,2.501,0.0860079,737.01,,1.332,33.9,1.585,0.2255,0.2618,44.976,0.2994,0.01012,0.2426,0.9992,2.706,,18.54,0.087939,,2.331,0.424,0.763,0.8,1.108,0.4757,142.0,,1.9077,0.6857,0.452,2.835,0.45,13.487,20.26,,,0.0977,1.094,2.53151,6.844,0.1365
2023-02-15 16:00:00,23315.34,1628.15,0.39781,307.2536,,6.42,1.292,99.3,131.96,7.06,0.08824,0.9997,1.07,0.06974,,5.4,8.967,,,0.02497,13.765,86.09,6.7543,0.1833,1.135,,0.9997,44.8,7248.5,21.8568,,51.03,2.583,0.0876504,750.42,,1.368,35.0,1.62,0.2291,0.2689,45.832,0.3038,0.01028,0.2497,0.9992,2.793,,19.18,0.089498,,2.366,0.4398,0.797,0.826,1.121,0.4891,143.9,,1.9763,0.698,0.468,2.864,0.463,15.322,20.45,,,0.0985,1.123,2.62669,6.99,0.1395
2023-02-15 20:00:00,24329.49,1674.85,0.41823,317.0758,,6.61,1.33,102.86,134.57,7.29,0.09009,1.0006,1.099,0.07073,,5.5,9.3,,,0.025636,14.272,89.59,6.9391,0.1858,1.165,,0.9999,46.4,7426.54,22.4269,,51.84,2.741,0.0891571,758.86,,1.419,36.9,1.659,0.2373,0.2729,46.471,0.3142,0.01065,0.2549,0.9992,2.88,,19.95,0.092521,,2.515,0.4356,0.818,0.851,1.129,0.5043,144.3,,2.0287,0.7318,0.484,2.971,0.468,14.883,20.8,,,0.0994,1.15,2.68494,7.148,0.1425
2023-02-16 00:00:00,24738.36,1691.38,0.41078,321.6354,,6.62,1.365,101.92,135.18,7.35,0.09086,1.0006,1.113,0.07138,,5.52,9.43,,,0.025696,14.272,89.85,6.9306,0.1862,1.179,,1.0004,46.3,7454.33,22.4585,,53.41,2.711,0.0898831,764.05,,1.426,37.2,1.662,0.2392,0.2781,46.803,0.3159,0.0108,0.2556,0.9992,3.022,,20.05,0.09395,,2.517,0.4515,0.817,0.861,1.159,0.5033,146.4,,2.041,0.7378,0.489,2.994,0.472,14.949,21.21,,,0.0988,1.157,2.73095,7.366,0.1437
2023-02-16 04:00:00,24613.77,1681.67,0.40593,319.2722,,6.58,1.357,100.82,134.57,7.28,0.09056,0.9982,1.121,0.07072,,5.42,9.41,,,0.025535,14.089,88.23,6.8334,0.1791,1.184,,0.9996,46.6,7566.57,22.328,,52.11,2.654,0.0888856,761.76,,1.403,36.9,1.67,0.2434,0.2729,46.559,0.3141,0.01093,0.2541,0.9992,3.056,,19.85,0.094584,,2.491,0.456,0.812,0.851,1.185,0.4891,144.7,,2.0271,0.729,0.485,2.985,0.472,14.667,20.84,,,0.0986,1.123,2.67319,7.366,0.1422
2023-02-16 08:00:00,24575.88,1682.63,0.40451,319.3836,,6.57,1.367,101.44,133.52,7.23,0.08978,0.9996,1.112,0.07001,,5.47,9.335,,,0.025327,13.94,88.1,6.7755,0.1768,1.159,,0.9993,46.2,7454.34,22.3791,,51.81,2.634,0.0885942,752.67,,1.405,36.8,1.641,0.2432,0.2709,47.089,0.3096,0.01093,0.2512,0.9992,2.98,,19.67,0.095688,,2.484,0.4638,0.825,0.853,1.189,0.4837,143.7,,2.025,0.7366,0.483,2.985,0.472,14.602,20.67,,,0.0995,1.122,2.67927,7.347,0.1407
2023-02-16 12:00:00,25062.14,1724.34,0.4128,324.1027,,6.64,1.425,103.66,135.56,7.4,0.09001,1.0003,1.113,0.06905,,5.53,9.36,,,0.025579,14.149,89.11,6.9281,0.18,1.169,,0.9999,46.5,7504.05,22.604,,52.31,2.692,0.0891204,752.67,,1.425,37.1,1.647,0.2399,0.2744,51.044,0.3127,0.01065,0.2533,0.9992,2.946,,20.03,0.092725,,2.514,0.4787,0.82,0.854,1.174,0.4919,146.6,,2.04,0.7446,0.489,2.894,0.475,14.878,20.72,,,0.1011,1.149,2.70208,7.433,0.143
2023-02-16 16:00:00,24875.92,1710.59,0.40406,319.5041,,6.67,1.435,102.86,134.51,7.31,0.09028,0.9995,1.108,0.06887,,5.97,9.35,,,0.02555,14.061,88.66,6.8704,0.1763,1.197,,0.9998,47.0,7591.49,22.5045,,52.81,2.687,0.0890459,743.68,,1.418,39.3,1.663,0.245,0.2759,49.256,0.3096,0.01092,0.2537,0.9992,3.0,,19.87,0.094475,,2.495,0.48,0.82,0.861,1.169,0.492,146.2,,2.0556,0.7279,0.489,2.97,0.482,14.467,20.58,,,0.1027,1.18,2.69669,7.389,0.142
2023-02-16 20:00:00,23518.71,1638.61,0.38773,304.461,,6.33,1.374,98.52,128.09,7.02,0.08656,1.0002,1.047,0.06687,,5.39,8.844,,,0.024326,13.389,84.0,6.4819,0.1633,1.138,,0.9994,43.6,7160.22,21.4611,,48.93,2.45,0.0849517,704.48,,1.324,37.5,1.558,0.2328,0.2574,47.367,0.295,0.01024,0.2412,0.9992,2.806,,18.63,0.088934,,2.311,0.4292,0.764,0.803,1.144,0.4443,136.8,,1.9108,0.6796,0.455,2.797,0.459,13.631,19.47,,,0.0966,1.105,2.51839,7.067,0.1331
2023-02-17 00:00:00,23836.6,1663.84,0.39712,309.5547,,6.56,1.422,99.98,129.92,7.21,0.08804,1.0003,1.056,0.06738,,6.47,8.994,,,0.025114,13.757,86.22,6.6234,0.1701,1.167,,1.0005,44.2,7281.94,21.7803,,50.28,2.507,0.0862449,719.49,,1.358,38.4,1.599,0.2364,0.2641,48.023,0.304,0.01061,0.2469,0.9992,2.941,,19.0,0.090878,,2.376,0.4551,0.784,0.826,1.147,0.4613,139.8,,1.9855,0.7042,0.481,2.831,0.466,13.925,20.02,,,0.1001,1.118,2.59666,7.161,0.1378
2023-02-17 04:00:00,23638.22,1653.34,0.39391,308.1519,,6.65,1.428,99.46,128.96,7.22,0.08765,0.9987,1.056,0.06781,,6.44,8.994,,,0.025366,13.889,85.79,6.6423,0.1727,1.165,,1.0004,44.6,7392.16,21.7803,,50.28,2.537,0.0862616,721.66,,1.366,38.5,1.603,0.2345,0.2657,48.736,0.3034,0.01072,0.2541,0.9992,2.899,,18.96,0.090878,,2.402,0.4602,0.81,0.828,1.15,0.4633,138.9,,2.0042,0.7,0.479,2.831,0.466,13.819,20.3,,,0.0977,1.108,2.68926,7.161,0.1387
2023-02-17 08:00:00,23790.37,1666.15,0.39592,309.67,,6.77,1.45,99.32,129.75,7.3,0.08805,1.0001,1.056,0.06778,,6.76,9.155,,,0.025122,13.877,84.96,6.6423,0.1665,1.202,,0.9993,44.3,7412.87,21.6799,,50.83,2.569,0.086596,726.01,,1.366,39.8,1.603,0.2348,0.2662,48.251,0.3026,0.01072,0.2593,0.9992,2.922,,19.14,0.090481,,2.435,0.4516,0.822,0.828,1.15,0.4649,140.4,,2.0075,0.7052,0.481,2.907,0.477,13.774,20.57,,,0.0997,1.111,2.65505,7.161,0.1387
2023-02-17 12:00:00,24135.55,1672.91,0.40075,310.1775,,6.82,1.477,99.27,131.1,7.34,0.08887,1.0014,1.075,0.06966,,7.39,9.11,,,0.025403,13.873,85.58,6.6153,0.17,1.202,,0.9994,44.8,7498.02,21.8574,,50.36,2.575,0.0870221,723.83,,1.362,39.6,1.649,0.234,0.2662,48.754,0.3009,0.0108,0.2559,0.9997,2.932,,19.18,0.091017,,2.438,0.4493,0.816,0.825,1.148,0.4745,142.0,,2.0332,0.7103,0.477,2.959,0.473,13.761,20.37,,,0.0993,1.215,2.68693,7.161,0.1398
2023-02-17 16:00:00,24529.07,1705.96,0.40706,314.6426,,7.37,1.497,100.97,133.97,7.47,0.08992,1.0003,1.197,0.0706,,7.49,9.707,,,0.028348,14.222,87.23,6.7842,0.1703,1.215,,1.0,45.0,7499.49,22.5081,,52.54,2.641,0.0877539,724.22,,1.419,43.2,1.666,0.2447,0.2729,49.594,0.3055,0.01089,0.2629,0.9997,3.09,,19.5,0.091398,,2.458,0.4501,0.821,0.848,1.171,0.5016,140.6,,2.025,0.7205,0.485,2.985,0.485,14.07,20.53,,,0.0992,1.198,2.74137,7.275,0.1415
2023-02-17 20:00:00,24577.41,1693.41,0.40323,313.2306,,7.27,1.524,100.21,133.97,7.66,0.09058,0.9996,1.195,0.07072,,7.65,9.48,,,0.027616,14.191,86.58,6.7496,0.1677,1.209,,0.9993,45.5,7426.28,22.3785,,51.73,2.63,0.087861,726.01,,1.415,43.0,1.648,0.2436,0.2714,49.598,0.3071,0.01088,0.2607,0.9997,2.794,,19.48,0.09239,,2.46,0.4525,0.819,0.851,1.175,0.4913,140.6,,2.0603,0.7163,0.488,3.049,0.479,14.084,20.62,,,0.099,1.218,2.79028,7.287,0.1402
2023-02-18 00:00:00,24610.21,1699.93,0.40385,315.0271,,7.32,1.547,100.82,133.65,7.63,0.09037,0.998,1.251,0.07015,,7.7,9.86,,,0.027775,14.188,88.15,6.8846,0.1684,1.247,,0.9993,46.7,7436.95,22.3922,,53.2,2.616,0.0878647,729.18,,1.433,43.0,1.673,0.2456,0.2769,51.439,0.3071,0.01093,0.2616,0.9997,3.109,,19.6,0.093631,,2.517,0.4657,0.845,0.86,1.191,0.489,141.4,,2.0717,0.7269,0.494,3.068,0.479,14.179,20.81,,,0.1013,1.201,2.82867,7.307,0.1421
2023-02-18 04:00:00,24517.91,1690.66,0.40093,316.4734,,7.23,1.532,100.91,134.53,7.57,0.08978,0.999,1.235,0.07024,,7.46,9.858,,,0.027385,14.003,87.75,6.8521,0.1676,1.234,,0.9992,45.8,7436.95,22.3267,,53.99,2.587,0.0875023,726.01,,1.424,43.3,1.673,0.2474,0.2729,51.252,0.3052,0.01123,0.2625,0.9997,3.064,,19.63,0.094267,,2.508,0.4606,0.85,0.85,1.191,0.4965,141.4,,2.0459,0.7163,0.488,3.093,0.479,13.883,20.43,,,0.1002,1.191,2.80097,7.227,0.1418
